Name,Type,ALIGNMENT,Size,CR,AC,HP,STR,DEX,CON,INT,WIS,CHA,Total Points (sum of ability scores),Arctic,Coast,Desert,Forest,Grassland,Hill,Mountain,Swamp,Underdark,Underwater,Urban
Lamia,Monstrosity,CE,Large,4,13,97,16,13,15,14,15,16,89,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
Black Pudding,Ooze,U,Large,4,7,85,16,5,16,1,6,1,45,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Deathlock,Undead,NE,Medium,4,12,36,11,15,10,14,12,16,62,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Flameskull,Undead,NE,Tiny,4,13,40,1,17,14,16,10,11,69,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Ghost,Undead,ANY,Medium,4,11,45,7,13,10,10,12,17,69,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
Bone Naga,Undead,LE,Large,4,15,58,15,16,12,15,15,16,89,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Flail Snail,Elemental,U,Large,3,16,52,17,5,20,3,10,5,55,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,NO
Redcap,Fey,CE,Small,3,13,45,18,13,18,10,12,9,71,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO
Green Hag,Fey,NE,Medium,3,17,82,18,12,16,13,14,14,87,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO
Yuan-Ti Malison,Monstrosity,NE,Medium,3,12,66,16,14,13,14,12,16,85,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,YES
Sword Wraith Warrior,Undead,LE,Medium,3,16,45,18,12,17,6,9,10,62,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO
Wight,Undead,NE,Medium,3,14,45,15,14,16,10,13,15,83,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,YES
Neogi,Aberration,LE,Small,3,15,33,6,16,14,13,12,15,61,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO
Spectator,Aberration,LN,Medium,3,14,39,8,14,14,13,14,11,74,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Grell,Aberration,NE,Medium,3,12,55,15,14,13,12,11,9,74,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Giant Scorpion,Beast,U,Large,3,15,52,15,13,15,1,9,3,56,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
Ankylosaurus,Beast,U,Huge,3,15,68,19,11,15,2,12,5,64,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
Killer Whale,Beast,U,Huge,3,12,90,19,10,13,3,12,7,64,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
Duergar Screamer,Construct,LE,Medium,3,15,38,18,7,12,5,5,5,47,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
"Blue Dragon, Wyrmling",Dragon,LE,Medium,3,17,52,17,10,15,12,11,15,80,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
"Gold Dragon, Wyrmling",Dragon,LG,Medium,3,17,60,19,14,17,14,11,16,91,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Water Weird,Elemental,N,Large,3,13,58,17,16,13,11,10,10,77,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
Hell Hound,Fiend,LE,Medium,3,15,45,17,12,14,6,13,6,68,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
Nightmare,Fiend,NE,Large,3,13,68,18,15,16,10,13,15,87,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bulezau,Fiend (Demon),CE,Medium,3,14,52,15,14,17,8,9,6,63,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Bearded Devil,Fiend (Devil),LE,Medium,3,13,52,16,15,15,9,11,11,77,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Ogre Chain Brute,Giant,CE,Large,3,11,59,19,8,16,5,7,7,55,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO
Derro Savant,Humanoid,CE,Small,3,13,36,9,14,12,11,5,14,51,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Illusionist,Humanoid,ANY,Medium,3,12,38,9,14,13,16,11,12,63,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Hobgoblin Captain,Humanoid,LE,Medium,3,17,39,15,14,14,12,10,13,78,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,NO
Githyanki Warrior,Humanoid,LE,Medium,3,17,46,15,14,12,13,13,10,77,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Knight,Humanoid,ANY,Medium,3,18,52,16,11,14,11,11,15,78,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Orc Red Fang of Shargaas,Humanoid,CE,Medium,3,15,52,11,16,15,9,11,9,62,NO,NO,NO,YES,NO,YES,YES,NO,YES,NO,YES
Werewolf,Humanoid,CE,Medium,3,12,58,15,13,14,10,11,10,73,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO
Giff,Humanoid,LN,Medium,3,16,60,18,14,17,11,12,12,72,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Martial Arts Adept,Humanoid,ANY,Medium,3,16,60,11,17,13,11,16,10,68,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Bugbear Chief,Humanoid,CE,Medium,3,17,65,17,14,14,11,12,11,79,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Archer,Humanoid,ANY,Medium,3,16,75,11,18,16,11,13,10,69,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,YES
Phase Spider,Monstrosity,U,Large,3,13,32,15,15,12,6,10,6,64,NO,NO,YES,YES,YES,YES,NO,NO,YES,NO,YES
Yeti,Monstrosity,CE,Large,3,12,51,18,13,16,8,12,7,74,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Basilisk,Monstrosity,U,Medium,3,15,52,16,8,15,2,8,7,56,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
Doppelganger,Monstrosity,N,Medium,3,14,52,11,18,14,11,12,14,80,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
Cave Fisher,Monstrosity,U,Medium,3,16,58,16,13,14,3,10,3,56,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Owlbear,Monstrosity,U,Large,3,13,59,20,12,17,3,12,7,71,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Choldrith,Monstrosity,CE,Medium,3,15,66,12,16,12,11,14,10,65,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Leucrotta,Monstrosity,CE,Large,3,14,67,18,14,15,9,12,6,68,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO
Hook Horror,Monstrosity,N,Large,3,15,75,18,10,15,6,12,7,68,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Winter Wolf,Monstrosity,NE,Large,3,13,75,18,13,14,7,12,8,72,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Minotaur,Monstrosity,CE,Large,3,14,76,18,11,16,6,16,9,76,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Displacer Beast,Monstrosity,LE,Large,3,13,85,18,15,16,6,12,8,75,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Trapper,Monstrosity,U,Large,3,13,85,17,10,17,2,13,4,59,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Slithering Tracker,Ooze,CE,Medium,3,14,32,16,19,15,10,14,11,74,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
Deathlock Wight,Undead,NE,Medium,3,12,37,11,14,16,12,14,16,67,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Mummy,Undead,LE,Medium,3,11,58,16,8,15,6,10,12,67,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
Swarm of Poisonous Snakes,Beast,U,Medium,2,14,36,8,18,11,1,10,3,51,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO
Giant Constrictor Snake,Beast,U,Huge,2,12,60,19,14,12,1,10,3,59,NO,NO,YES,YES,NO,NO,NO,YES,YES,YES,NO
Guard Drake,Dragon,U,Medium,2,14,52,16,11,16,4,10,7,57,YES,NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
Darkling Elder,Fey,CN,Medium,2,15,27,13,17,12,10,14,13,66,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,YES
Meenlock,Fey,NE,Small,2,15,31,7,15,12,11,10,8,55,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,YES
Lizardfolk Shaman,Humanoid,N,Medium,2,13,27,15,10,13,10,15,8,71,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO
Orc Eye of Gruumsh,Humanoid,CE,Medium,2,16,45,16,12,16,9,13,12,78,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO
Shadow Mastiff,Monstrosity,NE,Medium,2,12,33,16,14,13,5,12,5,60,NO,NO,NO,YES,NO,YES,NO,YES,NO,NO,NO
Vegepygmy Chief,Plant,N,Small,2,14,33,14,14,14,7,12,9,61,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO
Will-O'-Wisp,Undead,CE,Tiny,2,19,22,1,28,10,13,14,11,77,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,YES
Ghast,Undead,CE,Medium,2,13,36,16,17,10,11,10,8,72,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES
Intellect Devourer,Aberration,LE,Tiny,2,12,21,6,14,13,12,11,10,66,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Berbalang,Aberration,NE,Medium,2,14,38,9,16,9,17,11,10,62,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
Nothic,Aberration,NE,Medium,2,15,45,14,16,16,13,10,8,77,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Gibbering Mouther,Aberration,N,Medium,2,9,67,10,8,16,3,10,6,53,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Aurochs,Beast,U,Large,2,11,38,20,10,19,2,12,5,63,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO
Giant Boar,Beast,U,Large,2,12,42,17,10,16,2,7,5,57,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
Giant Elk,Beast,U,Huge,2,14,42,19,16,14,7,14,10,80,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO
Polar Bear,Beast,U,Large,2,12,42,20,10,16,2,13,7,68,YES,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Hunter Shark,Beast,U,Large,2,12,45,18,13,15,1,10,4,61,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
Rhinoceros,Beast,U,Large,2,11,45,21,8,15,2,12,6,64,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
Allosaurus,Beast,U,Large,2,13,51,19,13,17,2,12,5,68,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
Saber-Toothed Tiger,Beast,U,Large,2,12,52,18,14,15,3,12,8,70,YES,NO,NO,NO,NO,NO,YES,NO,NO,NO,NO
Pegasus,Celestial,CG,Large,2,12,59,18,15,16,10,15,13,87,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO
Pentadrone,Construct,LN,Large,2,16,32,15,14,12,10,10,13,74,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Duergar Hammerer,Construct,LE,Medium,2,17,33,17,7,12,5,5,5,46,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
Rug of Smothering,Construct,U,Large,2,12,33,17,14,10,1,3,1,46,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
"Bronze Dragon, Wyrmling",Dragon,LG,Medium,2,17,32,17,10,15,12,11,15,80,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
"White Dragon, Wyrmling",Dragon,CE,Medium,2,16,32,14,10,14,5,10,11,64,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
"Black Dragon, Wyrmling",Dragon,CE,Medium,2,17,33,15,14,13,10,11,13,76,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
"Green Dragon, Wyrmling",Dragon,LE,Medium,2,17,38,15,12,13,14,11,13,78,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
"Silver Dragon, Wyrmling",Dragon,LG,Medium,2,17,45,19,10,17,12,11,15,84,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Azer,Elemental,LN,Medium,2,17,39,17,12,15,12,13,10,79,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Gargoyle,Elemental,CE,Medium,2,15,52,15,11,16,6,11,7,66,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
Rutterkin,Fiend (Demon),CE,Medium,2,12,37,14,15,17,5,12,6,63,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Spined Devil,Fiend (Devil),LE,Small,2,15,110,10,15,12,11,14,8,70,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Ogre Bolt Launcher,Giant,CE,Large,2,13,59,19,12,16,5,7,7,59,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO
Ogre Howdah,Giant,CE,Large,2,13,59,19,8,16,5,7,7,55,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO
Duergar Kavalrachni,Humanoid,LE,Medium,2,16,26,14,11,14,11,10,9,60,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
Duergar Xarrorn,Humanoid,LE,Medium,2,18,26,16,11,14,11,10,9,62,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
Priest,Humanoid,ANY,Medium,2,13,27,10,10,12,13,16,13,74,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Orc Hand of Yurtrus,Humanoid,CE,Medium,2,12,30,12,11,16,11,14,9,64,NO,NO,NO,YES,YES,YES,YES,NO,YES,NO,NO
Hobgoblin Iron Shadow,Humanoid,LE,Medium,2,15,32,14,16,15,14,15,11,74,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO
Cult Fanatic,Humanoid,NOT GOOD,Medium,2,13,33,11,14,12,10,13,14,74,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Wererat,Humanoid,LE,Medium,2,12,35,10,15,12,11,10,8,66,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES
Githzerai Monk,Humanoid,LN,Medium,2,14,38,12,15,12,13,14,10,76,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Duergar Mind Master,Humanoid,LE,Medium,2,14,39,11,17,14,15,10,12,67,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
Duergar Stone Guard,Humanoid,LE,Medium,2,18,39,18,11,14,11,10,9,64,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
Orog,Humanoid,CE,Medium,2,18,42,18,12,18,12,11,12,83,YES,NO,NO,YES,YES,YES,YES,NO,YES,NO,NO
Bard,Humanoid,ANY,Medium,2,15,44,11,14,12,10,13,14,60,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Orc Claw of Luthic,Humanoid,CE,Medium,2,14,45,14,15,16,10,15,11,70,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
Quaggoth,Humanoid,CN,Medium,2,13,45,17,12,16,6,12,7,70,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Yuan-ti Broodguard,Humanoid,NE,Medium,2,14,45,15,14,14,6,11,4,60,NO,NO,YES,YES,NO,NO,NO,NO,YES,NO,NO
Gnoll Pack Lord,Humanoid,CE,Medium,2,15,49,16,14,13,8,11,9,71,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
Grung Elite Warrior,Humanoid,LE,Small,2,13,49,7,16,15,10,11,12,59,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Grick,Monstrosity,N,Medium,2,14,27,14,14,11,3,14,5,61,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO
Peryton,Monstrosity,CE,Medium,2,13,33,16,12,13,9,12,10,72,NO,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO
Adult Kruthik,Monstrosity,U,Medium,2,18,39,15,16,15,7,12,8,65,NO,NO,YES,NO,NO,NO,YES,NO,YES,NO,NO
Ankheg,Monstrosity,U,Large,2,14,39,17,11,13,1,13,6,61,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
Ettercap,Monstrosity,NE,Medium,2,13,44,14,15,13,7,12,8,69,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Centaur,Monstrosity,NG,Large,2,12,45,18,14,14,9,13,11,79,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
Carrion Crawler,Monstrosity,U,Large,2,13,51,14,13,16,1,12,5,61,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Mimic,Monstrosity,N,Medium,2,12,58,17,12,15,5,13,8,70,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
Ochre Jelly,Ooze,U,Large,2,8,45,15,6,14,2,6,1,44,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Gelatinous Cube,Ooze,U,Large,2,6,84,14,3,20,1,6,1,45,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Awakened Tree,Plant,U,Huge,2,13,59,19,6,15,10,10,7,67,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Myconid Sovereign,Plant,LN,Large,2,13,60,12,10,14,13,15,10,74,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Minotaur Skeleton,Undead,LE,Large,2,12,67,18,11,15,6,8,5,63,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Ogre Zombie,Undead,NE,Large,2,8,85,19,6,18,3,6,5,57,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Giant Spider,Beast,U,Large,1,14,26,14,16,12,2,11,4,59,NO,NO,YES,YES,NO,NO,NO,YES,YES,NO,YES
Vargouille,Fiend,CE,Tiny,1,12,13,6,14,14,4,7,2,45,NO,NO,YES,NO,NO,NO,NO,YES,YES,NO,NO
Meazel,Humanoid,NE,Medium,1,13,35,8,17,9,14,13,10,61,NO,NO,YES,YES,YES,YES,YES,YES,YES,NO,YES
Yuan-Ti Pureblood,Monstrosity,NE,Medium,1,11,40,11,12,11,13,12,14,73,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO,YES
Thorny,Plant,N,Medium,1,14,27,13,12,13,2,10,6,50,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO
Ghoul,Undead,CE,Medium,1,12,22,13,15,10,7,10,6,61,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,YES
Choker,Aberration,CE,Small,1,16,13,16,14,13,4,12,7,59,NO,NO,NO,YES,NO,NO,YES,NO,NO,NO,YES
Giant Vulture,Beast,NE,Large,1,10,22,15,10,15,6,12,7,65,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO
Deinoychus,Beast,U,Medium,1,13,26,15,15,14,4,12,6,60,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO
Lion,Beast,U,Large,1,12,26,17,15,13,3,12,8,68,NO,NO,YES,NO,YES,YES,YES,NO,NO,NO,NO
Swarm of Quippers,Beast,U,Medium,1,13,28,13,16,9,1,7,2,48,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
Brown Bear,Beast,U,Large,1,11,34,19,10,16,2,13,7,67,YES,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Dire Wolf,Beast,U,Large,1,14,37,17,15,15,3,12,7,69,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO
Tiger,Beast,U,Large,1,12,37,17,15,14,3,12,8,69,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO
Giant Hyena,Beast,U,Large,1,12,45,16,14,14,2,12,7,65,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
Giant Octopus,Beast,U,Large,1,11,52,17,13,13,4,10,4,61,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
Bronze Scout,Construct,U,Medium,1,13,18,10,16,11,3,14,1,54,NO,NO,NO,YES,YES,YES,YES,NO,NO,NO,NO
Stone Cursed,Construct,LE,Medium,1,17,19,18,5,14,5,8,7,50,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO,YES
Quadrone,Construct,LN,Medium,1,16,22,12,14,12,10,10,11,69,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Animated Armor,Construct,U,Medium,1,18,33,14,11,13,1,3,1,43,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Scarecrow,Construct,CE,Medium,1,11,36,11,13,11,10,10,13,68,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO
Faerie Dragon,Dragon,CG,Tiny,1,15,14,3,20,13,14,12,16,78,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
"Brass Dragon, Wyrmling",Dragon,CG,Medium,1,16,16,15,10,13,10,11,13,72,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
"Copper Dragon, Wyrmling",Dragon,CG,Medium,1,16,22,15,12,13,14,11,13,78,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Fire Snake,Elemental,NE,Medium,1,14,22,12,14,11,7,10,8,62,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Quickling,Fey,CE,Tiny,1,16,10,4,23,13,10,12,7,62,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Dryad,Fey,N,Medium,1,11,22,1,12,11,14,15,18,71,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Quasit,Fiend (Demon),CE,Tiny,1,13,7,5,17,10,7,10,10,59,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Maw Demon,Fiend (Demon),CE,Medium,1,13,33,14,8,13,5,8,5,48,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Imp,Fiend (Devil),LE,Tiny,1,13,10,6,17,13,11,12,14,73,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Half Ogre,Giant,C,Large,1,12,30,17,10,14,7,9,10,67,YES,NO,YES,YES,NO,YES,YES,NO,YES,NO,YES
Nilbog,Humanoid,CE,Small,1,13,7,8,14,10,10,8,15,50,NO,NO,NO,YES,NO,YES,NO,NO,YES,NO,NO
Duergar Soulblade,Humanoid,LE,Medium,1,14,18,11,16,10,11,10,12,58,NO,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO
Goblin Boss,Humanoid,NE,small,1,17,21,10,14,10,10,8,10,62,NO,NO,NO,YES,YES,YES,NO,NO,YES,NO,NO
Gnoll Flesh Gnawer,Humanoid,CE,Medium,1,14,22,12,14,12,8,10,8,56,YES,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO
Xvart Warlock of Raxivort,Humanoid,CE,Small,1,12,22,8,14,12,8,11,12,53,NO,NO,NO,NO,NO,YES,NO,NO,YES,NO,NO
Duergar,Humanoid,LE,Medium,1,16,26,14,11,14,11,10,9,69,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Bugbear,Humanoid,CE,Medium,1,16,27,15,14,13,8,11,9,70,NO,NO,NO,YES,YES,NO,NO,NO,YES,NO,NO
Grung Wildling,Humanoid,LE,Small,1,13,27,7,16,15,10,15,11,63,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Kobold Scale Sorcerer,Humanoid,LE,Small,1,15,27,7,15,14,10,9,14,55,NO,NO,NO,YES,NO,YES,YES,NO,YES,NO,YES
Spy,Humanoid,ANY,Medium,1,12,27,1,15,10,12,14,16,68,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Firenewt Warlock of Imix,Humanoid,NE,Medium,1,10,33,13,11,12,9,11,14,56,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO
Thri-Kreen,Humanoid,CN,Medium,1,15,33,12,15,13,8,12,7,67,NO,NO,YES,NO,YES,NO,NO,NO,NO,NO,NO
Kobold Dragonshield,Humanoid,LE,Small,1,15,44,12,15,14,8,9,10,58,NO,NO,NO,YES,NO,YES,YES,NO,YES,NO,NO
Kuo-Toa Whip,Humanoid,NE,Medium,1,11,65,14,10,14,12,14,11,75,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Hippogriff,Monstrosity,U,Large,1,11,19,17,13,13,2,12,8,65,NO,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO
Giant Strider,Monstrosity,NE,Large,1,14,22,18,13,14,4,12,6,61,NO,NO,NO,NO,NO,YES,YES,NO,YES,NO,NO
Female Steeder,Monstrosity,U,Large,1,14,30,15,16,14,2,10,3,57,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Death Dog,Monstrosity,NE,Medium,1,12,39,15,14,14,3,13,6,65,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO
Quaggoth Spore Servant,Plant,U,Medium,1,13,45,17,12,16,2,6,1,54,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO
Specter,Undead,CE,Medium,1,12,22,1,14,11,10,10,11,57,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,YES
Swarm of Rot Grubs,Beast,U,Medium, 1/2,8,22,2,7,10,1,2,1,22,NO,NO,NO,NO,NO,NO,NO,YES,YES,NO,NO
Crocodile,Beast,U,Large, 1/2,12,19,15,10,13,2,10,5,55,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,YES
Swarm of Insects,Beast,U,Medium, 1/2,12,22,3,13,10,1,7,1,35,NO,NO,YES,YES,YES,NO,NO,YES,YES,NO,YES
Darkling,Fey,CN,Small, 1/2,14,13,9,16,12,10,12,10,59,NO,NO,NO,YES,NO,NO,NO,YES,YES,NO,YES
Orc,Humanoid,CE,Medium, 1/2,13,15,16,12,16,7,11,10,72,YES,NO,NO,YES,YES,YES,YES,YES,YES,NO,NO
Lizardfolk,Humanoid,N,Medium, 1/2,15,22,15,10,13,7,12,7,64,NO,NO,NO,YES,NO,NO,NO,YES,NO,NO,NO
Gazer,Aberration,NE,Tiny, 1/2,13,13,3,17,14,3,10,7,47,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
Giant Wasp,Beast,U,Medium, 1/2,12,13,10,14,10,1,10,3,48,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,YES
Giant Sea Horse,Beast,U,Large, 1/2,13,16,12,15,11,2,12,5,57,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
Ape,Beast,U,Medium, 1/2,12,19,16,14,14,6,12,7,69,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Black Bear,Beast,U,Medium, 1/2,11,19,15,10,14,2,12,7,60,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
Giant Goat,Beast,U,Large, 1/2,11,19,17,11,12,3,12,6,61,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,NO
Warhorse,Beast,U,Large, 1/2,11,19,18,12,13,2,12,7,64,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES
Reef Shark,Beast,U,Medium, 1/2,12,22,14,13,13,1,10,4,55,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO
Tridrone,Construct,LN,Medium, 1/2,15,16,12,13,12,9,10,9,65,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
